"Category","Question","Answer"
"General Support","Who are you? / What is your name?","My name is Mohamed Abdelrahman. I am a Technical Team Leader, Sr. System Architect, Sr. Multi-Cloud Engineer, Sr. Platform Engineer, CRM Administrator, and DevOps Engineer based in Riyadh, Saudi Arabia."
"Contact","How can I contact Mohamed? / What is his email or phone number?","You can reach Mohamed Abdelrahman via email at [email], or call/WhatsApp him at [phone]. His personal website is https://mohamedabdelrahman.com/."
"Contact","Where is Mohamed located?","Mohamed is currently located in Riyadh, Saudi Arabia. His nationality is Egyptian."
"Summary","What is Mohamed's professional summary?","Mohamed is a seasoned Technical Team Leader, Sr. System Architect, and Cloud DevOps Engineer with over 15 years of IT experience. He is an expert in system administration, DevOps pipelines, cloud management (AWS, Azure, GCP, OCI), and enterprise systems (Oracle, Dynamics 365, Kubernetes)."
"Experience - Current","Where does Mohamed currently work?","Mohamed currently works at the Saudi Commission for Health Specialties in Riyadh, Saudi Arabia as a Technical team leader, Sr. System Specialist & Architect, Sr. DevOps Engineer, and CRM Administrator. He has been there since 2016."
"Experience - Current Roles","What are Mohamed's responsibilities at Saudi Commission for Health Specialties?","His duties include administering Microsoft CRM Dynamics 365, Azure DevOps, GIT, and CI/CD pipelines. He manages Oracle Cloud (OCI), Siebel CRM, WebLogic, OAM/OID. He implements Agile/Scrum methodologies, test automation, and automates operational tasks with Python and PowerShell, including utilizing AI agents and ML for system optimization."
"Experience - Past Huawei","Did Mohamed work at Huawei?","Yes, from 2015 to 2016, he worked as an Oracle Database & Application Server Administrator at HUAWEI in Cairo, Egypt. He administered WebLogic, Oracle SOA, IBM WebSphere, and Oracle DBs, supporting major telecom clients like VIVA, ZAIN, and Airtel."
"Experience - Past Vodafone","What was Mohamed's role at Vodafone Egypt?","From 2012 to 2015, Mohamed worked as a Technical Lead System Administrator at Vodafone Egypt in Cairo. He integrated TIBCO services, managed testing environments, deployed CRM/IVR/billing systems, and automated processes with UNIX shell scripts."
"Experience - Past ITSOFT","Where did Mohamed start his career?","He worked at ITSOFT (ITS) from 2009 to 2012 in Cairo, Egypt, serving as an Oracle Database & OS Administrator, where he managed application servers and provided tech support to developer and QC teams."
"Education - Masters","Does Mohamed have a Master's degree?","Yes, he holds an MBA in General Management from EIU Paris, France (2021) graduating with a 74.91% grade. He is also currently pursuing an MSC in Computer Science and AI from Britts Imperial University College (expected November 2025)."
"Education - Postgrad degrees","What postgraduate programs has Mohamed completed?","In 2023, he completed a Postgraduate Program in AI and Machine Learning from Purdue University, and a Postgraduate Program in Cloud Computing from UT Austin, USA."
"Education - Bachelors","What is Mohamed's Bachelor's degree?","He holds a B.Sc. in Electronics and Communications Engineering from Assiut University, Egypt (graduated 2008 with a Good / 70.7% grade)."
"Skills - Programming","What programming languages does Mohamed know?","Mohamed is proficient in Python, Java, C#, Go, HTML, CSS, and JavaScript."
"Skills - Cloud & IaC","Which Cloud and IaC tools is Mohamed experienced with?","He has extensive expertise in AWS, Azure, GCP, and OCI. He also specializes in Infrastructure as Code (IaC) using Terraform, CloudFormation, ARM Templates, Shell, and PowerShell Scripting."
"Skills - DevOps & Security","What DevOps and Security tools does Mohamed use?","His DevOps stack includes Jenkins, GitLab, CI/CD, ArgoCD, Ansible, Docker, Azure DevOps, and Kubernetes. He is also experienced in DevSecOps, Azure Sentinel, and Microsoft Defender."
"Skills - AI & Architecture","Does Mohamed have AI and Architectural skills?","Yes, he has specialized skills in AI/ML, Generative AI, Agentic AI (N8N), MLOps, LangChain, and Vector DB. He also architected systems using Microservices, Event-Driven Design, and API Operations & Support."
"Skills - Low-Code & Databases","What are his Low-Code and Database skills?","He is a Power Platform Solution Architect (Power Automate, Dynamics 365, Make.com), and an expert in Oracle, MySQL, PostgreSQL, and SQL Server."
"Skills - Observability","Which monitoring tools does Mohamed use?","He uses AppDynamics, Prometheus, Grafana, PRTG, Zabbix, and Nagios for enterprise-wide Observability."
"Skills - Management","What are Mohamed's management and leadership skills?","Mohamed is a certified PMP (Project Management Professional) and holds an MBA. He is expert in Agile/Scrum methodologies, Team Planning, ROI analysis, and Business Strategy."
"Certifications - Cloud","What Cloud certifications does Mohamed hold?","He holds high-level certifications: AWS Solutions Architect Professional, AWS DevOps, Google Professional Cloud DevOps Engineer, and Microsoft DevOps Solutions."
"Certifications - General","What general IT and management certifications does Mohamed have?","He holds the PMP (Project Management Professional), ITIL, Microsoft Security Operations Analyst, Power Platform Solution Architect, and IBM Python for Data Science."
"Projects & Achievements","What are some of Mohamed's notable projects and key achievements?","His achievements include implementing an Agentic AI framework (N8N) automating 40% of ops, building a Private Cloud from scratch, and architecting Multi-Cloud cost governance (20% reduction). He directed enterprise-wide version upgrades for CRM Dynamics 365, Ericsson Billing, and Oracle Siebel CRM. He also expert in application support (IIS, OHS, Apache), managed MumarisPlus & Unified System builds, and migrated legacy Oracle environments to Microservices."
"Socials","What is Mohamed's LinkedIn?","You can view his LinkedIn profile at: https://www.linkedin.com/in/mohamed-abdelrahman-19044436"
"Socials","What is Mohamed's GitHub?","His GitHub profile is https://github.com/mibrahimmustafa"
"Socials","Where can I verify his certifications?","You can verify his certifications on his Credly profile: https://www.credly.com/users/mohamed-abdelrahman.061c275b"
